    1.9879047347E+00    2.1894151875E+00    2.4521797364E+00    2.8038622256E+00    3.2874308602E+00
    3.9723792342E+00    4.9802835167E+00    6.5164367469E+00    8.8564709152E+00    1.2016116854E+01
    3.4235552237E-02    9.8184467021E-02    1.7757512219E-01    2.5211502135E-01    2.9608243651E-01
    3.0018884112E-01    2.7393998675E-01    2.3781206422E-01    2.0836792507E-01    1.9739052442E-01
    2.1366876991E-01    2.5660580781E-01    3.1539290921E-01    3.7704290751E-01    4.3471210162E-01
    4.8772452166E-01    5.3862131010E-01    5.9080155250E-01    6.5260022926E-01    7.2695127809E-01
    8.1191249788E-01    9.0160807922E-01    9.9500181835E-01    1.0944208387E+00    1.2029087582E+00
    1.3205538534E+00    1.4391625027E+00    1.5528734653E+00    1.6634969043E+00    1.7894391271E+00
    1.9334663194E+00    2.1096503132E+00    2.3357494136E+00    2.6333462871E+00    3.0354175399E+00
    3.5923625281E+00    4.3858591395E+00    5.5369285094E+00    7.1741240128E+00    9.2385993223E+00
    1.8361865412E-02    8.4122715733E-02    1.6536878364E-01    2.4124551042E-01    2.8568936286E-01
    2.8961106799E-01    2.6334680022E-01    2.2763167183E-01    1.9915704296E-01    1.8965056037E-01
    2.0792360231E-01    2.5311910881E-01    3.1427172042E-01    3.7796777616E-01    4.3742021338E-01
    4.9196093659E-01    5.4424016580E-01    5.9774186768E-01    6.6099755211E-01    7.3694941869E-01
    8.2353560672E-01    9.1471373173E-01    1.0093927024E+00    1.1098689508E+00    1.2192430296E+00
    1.3376197540E+00    1.4567850911E+00    1.5709175791E+00    1.6820712677E+00    1.8089158947E+00
    1.9545621255E+00    2.1336776582E+00    2.3647530673E+00    2.6703857997E+00    3.0844593407E+00
    3.6561866779E+00    4.4619400570E+00    5.6034783288E+00    7.1698652483E+00    9.0631643294E+00
    3.9089553553E-03    7.0183409688E-02    1.5153769436E-01    2.2692579833E-01    2.7061213621E-01
    2.7408749378E-01    2.4838225517E-01    2.1403460615E-01    1.8738995930E-01    1.7981382851E-01
    1.9997239074E-01    2.4693029106E-01    3.0978821590E-01    3.7504581242E-01    4.3593500361E-01
    4.9179237622E-01    5.4536525131E-01    6.0022755512E-01    6.6515034197E-01    7.4321131675E-01
    8.3237104191E-01    9.2647877941E-01    1.0244620918E+00    1.1287924418E+00    1.2428380072E+00
    1.3668927697E+00    1.4924321839E+00    1.6133391009E+00    1.7316404130E+00    1.8671778213E+00
    2.0233494083E+00    2.2160853092E+00    2.4657460573E+00    2.7972669335E+00    3.2481566744E+00
    3.8732225979E+00    4.7564573027E+00    6.0116643391E+00    7.7417973722E+00    9.8333399667E+00
   -7.5707823110E-03    5.7944448331E-02    1.3777821679E-01    2.1111126937E-01    2.5311324653E-01
    2.5620920272E-01    2.3165987090E-01    1.9934761196E-01    1.7490153202E-01    1.6923275692E-01
    1.9076093407E-01    2.3869785470E-01    3.0232855871E-01    3.6838423571E-01    4.3002107515E-01
    4.8662023226E-01    5.4095963217E-01    5.9667446592E-01    6.6269452158E-01    7.4219455463E-01
    8.3315442597E-01    9.2934344160E-01    1.0296978376E+00    1.1367783004E+00    1.2540511338E+00
    1.3818371045E+00    1.5113800818E+00    1.6362560980E+00    1.7584495344E+00    1.8983797042E+00
    2.0594068429E+00    2.2576946965E+00    2.5135914638E+00    2.8514908070E+00    3.3074894172E+00
    3.9344241326E+00    4.8159665073E+00    6.0730350869E+00    7.8307176460E+00    1.0006548824E+01
   -1.4785017999E-02    4.9132927121E-02    1.2638788176E-01    1.9666942235E-01    2.3624302575E-01
    2.3873790164E-01    2.1543839148E-01    1.8530186556E-01    1.6296742238E-01    1.5873334410E-01
    1.8075609890E-01    2.2850813785E-01    2.9164824204E-01    3.5715306289E-01    4.1833473626E-01
    4.7456938440E-01    5.2858725581E-01    5.8399028216E-01    6.4966153954E-01    7.2875030359E-01
    8.1921680053E-01    9.1481448623E-01    1.0144175804E+00    1.1204353319E+00    1.2361850834E+00
    1.3618440207E+00    1.4886282343E+00    1.6101641722E+00    1.7283204919E+00    1.8625709958E+00
    2.0155839011E+00    2.2016732636E+00    2.4376284730E+00    2.7429228491E+00    3.1466493042E+00
    3.6946030518E+00    4.4556759627E+00    5.5338390454E+00    7.0472375878E+00    8.9450022174E+00
   -1.6871459542E-02    4.4948853183E-02    1.1904723215E-01    1.8579433887E-01    2.2267273760E-01
    2.2448351822E-01    2.0225311815E-01    1.7402717796E-01    1.5337542575E-01    1.4991445929E-01
    1.7151474006E-01    2.1783104858E-01    2.7908328434E-01    3.4257905603E-01    4.0195142895E-01
    4.5650448258E-01    5.0890685464E-01    5.6260981868E-01    6.2618879229E-01    7.0261539865E-01
    7.8978742160E-01    8.8153836308E-01    9.7662830171E-01    1.0771568985E+00    1.1859936922E+00
    1.3029252667E+00    1.4194646305E+00    1.5296416678E+00    1.6353023053E+00    1.7536541418E+00
    1.8863777053E+00    2.0449285481E+00    2.2424804899E+00    2.4940029133E+00    2.8218182370E+00
    3.2526442047E+00    3.8392079599E+00    4.6682017008E+00    5.8403149018E+00    7.3254424421E+00
   -1.3473695938E-02    4.6248322011E-02    1.1721289750E-01    1.8045975816E-01    2.1465986307E-01
    2.1578082056E-01    1.9450284633E-01    1.6785305923E-01    1.4840821833E-01    1.4513619788E-01
    1.6559330292E-01    2.0961630100E-01    2.6797220128E-01    3.2839740998E-01    3.8489064161E-01
    4.3672876959E-01    4.8642985755E-01    5.3722966411E-01    5.9718323113E-01    6.6893799873E-01
    7.5028767947E-01    8.3525195214E-01    9.2249475632E-01    1.0137350058E+00    1.1113289186E+00
    1.2147247260E+00    1.3162087327E+00    1.4106989045E+00    1.5000515712E+00    1.5987150866E+00
    1.7075154299E+00    1.8346587789E+00    1.9892011764E+00    2.1803495397E+00    2.4235787210E+00
    2.7412768890E+00    3.1693398999E+00    3.7652353800E+00    4.5993728297E+00    5.6561090343E+00
   -4.7223637633E-03    5.3339648097E-02    1.2183444531E-01    1.8237322723E-01    2.1464951347E-01
    2.1526011423E-01    1.9461099064E-01    1.6890137746E-01    1.4999207718E-01    1.4638079751E-01
    1.6525463784E-01    2.0654190589E-01    2.6139859723E-01    3.1819458330E-01    3.7118122496E-01
    4.1968931240E-01    4.6606204871E-01    5.1331256572E-01    5.6885841911E-01    6.3497150107E-01
    7.0938460587E-01    7.8642770402E-01    8.6475410024E-01    9.4572008743E-01    1.0310830969E+00
    1.1199678159E+00    1.2055541797E+00    1.2836887771E+00    1.3561301085E+00    1.4344468814E+00
    1.5189541126E+00    1.6156949532E+00    1.7307942710E+00    1.8699813982E+00    2.0421674731E+00
    2.2636277972E+00    2.5654366997E+00    2.9989759757E+00    3.6219924209E+00    4.4203589812E+00
    8.6693975098E-03    6.6068750290E-02    1.3351630231E-01    1.9280483842E-01    2.2417380496E-01
    2.2436933674E-01    2.0399384399E-01    1.7866408929E-01    1.5982822914E-01    1.5566975936E-01
    1.7314389492E-01    2.1213804755E-01    2.6410872493E-01    3.1783530039E-01    3.6781597480E-01
    4.1340511314E-01    4.5681561359E-01    5.0084708114E-01    5.5232837259E-01    6.1317703934E-01
    6.8105045583E-01    7.5056868139E-01    8.2037897536E-01    8.9152847838E-01    9.6531807897E-01
    1.0407067388E+00    1.1118003734E+00    1.1753404136E+00    1.2330442031E+00    1.2941032652E+00
    1.3583858990E+00    1.4299707275E+00    1.5129651834E+00    1.6108588380E+00    1.7291000295E+00
    1.8784674220E+00    2.0782400120E+00    2.3579244373E+00    2.7528311237E+00    3.2570358013E+00
    2.5639410336E-02    8.3773976752E-02    1.5210603078E-01    2.1213446950E-01    2.4400183929E-01
    2.4438263091E-01    2.2388174970E-01    1.9827072894E-01    1.7899780624E-01    1.7425549662E-01
    1.9095836058E-01    2.2895149815E-01    2.7962436183E-01    3.3191983739E-01    3.8037830157E-01
    4.2439574999E-01    4.6613231019E-01    5.0826905207E-01    5.5725410772E-01    6.1472441277E-01
    6.7822211565E-01    7.4251409778E-01    8.0622681443E-01    8.7018640591E-01    9.3536104659E-01
    1.0005741975E+00    1.0606461946E+00    1.1130344821E+00    1.1594560222E+00    1.2073032173E+00
    1.2562237572E+00    1.3089006432E+00    1.3674456931E+00    1.4333146332E+00    1.5098088015E+00
    1.6040669129E+00    1.7302305976E+00    1.9118691937E+00    2.1768634154E+00    2.5206273992E+00
    4.4751029670E-02    1.0535333832E-01    1.7698129932E-01    2.4026455167E-01    2.7430033311E-01
    2.7540671740E-01    2.5443594229E-01    2.2782226053E-01    2.0761636681E-01    2.0242813746E-01
    2.1952784248E-01    2.5872299519E-01    3.1094232939E-01    3.6470569139E-01    4.1434897071E-01
    4.5928521797E-01    5.0173956278E-01    5.4443532245E-01    5.9383333095E-01    6.5142604350E-01
    7.1454337077E-01    7.7781421113E-01    8.3978266393E-01    9.0113674049E-01    9.6262175658E-01
    1.0229125029E+00    1.0771622648E+00    1.1232766848E+00    1.1630652051E+00    1.2028750741E+00
    1.2421648140E+00    1.2827095221E+00    1.3256275211E+00    1.3713460004E+00    1.4222433118E+00
    1.4843139183E+00    1.5695989703E+00    1.6975115545E+00    1.8903025695E+00    2.1447788136E+00
    6.4360235953E-02    1.2932264534E-01    2.0681849524E-01    2.7608221649E-01    3.1423446751E-01
    3.1661980478E-01    2.9473950161E-01    2.6633141375E-01    2.4462782443E-01    2.3923487295E-01
    2.5826624899E-01    3.0157209721E-01    3.5926681899E-01    4.1856666152E-01    4.7329262527E-01
    5.2279024017E-01    5.6949435499E-01    6.1640964889E-01    6.7061258462E-01    7.3366245265E-01
    8.0253735510E-01    8.7127881795E-01    9.3822856085E-01    1.0040472462E+00    1.0694233108E+00
    1.1327911435E+00    1.1889641414E+00    1.2359057875E+00    1.2756690593E+00    1.3145895520E+00
    1.3519748824E+00    1.3892598997E+00    1.4269939399E+00    1.4651577201E+00    1.5055647076E+00
    1.5536090795E+00    1.6197643373E+00    1.7198056187E+00    1.8701967390E+00    2.0670216216E+00
    8.2722043220E-02    1.5389553507E-01    2.3984247148E-01    3.1785061260E-01    3.6212807630E-01
    3.6640906916E-01    3.4299385068E-01    3.1170729888E-01    2.8766116035E-01    2.8209415819E-01
    3.0458879691E-01    3.5527205904E-01    4.2292216563E-01    4.9266604922E-01    5.5725795552E-01
    6.1588359224E-01    6.7138209112E-01    7.2733499090E-01    7.9222351769E-01    8.6804751127E-01
    9.5132257648E-01    1.0349123771E+00    1.1167949391E+00    1.1977379493E+00    1.2785672425E+00
    1.3573390757E+00    1.4275123549E+00    1.4863717712E+00    1.5363447888E+00    1.5853352889E+00
    1.6323741713E+00    1.6792236018E+00    1.7264456275E+00    1.7736078265E+00    1.8225229500E+00
    1.8788637790E+00    1.9537550694E+00    2.0637424988E+00    2.2249712043E+00    2.4284362844E+00
    9.8205081929E-02    1.7719837606E-01    2.7386098770E-01    3.6300154214E-01    4.1501944522E-01
    4.2166411453E-01    3.9607312165E-01    3.6076541920E-01    3.3342092803E-01    3.2749700649E-01
    3.5472149322E-01    4.1579312462E-01    4.9774654322E-01    5.8294416976E-01    6.6247126242E-01
    7.3521369303E-01    8.0460648796E-01    8.7512612768E-01    9.5765266456E-01    1.0551899484E+00
    1.1638230334E+00    1.2746526206E+00    1.3851272482E+00    1.4963674423E+00    1.6097249072E+00
    1.7227100475E+00    1.8258228144E+00    1.9145671437E+00    1.9918826883E+00    2.0697465400E+00
    2.1467954590E+00    2.2262494478E+00    2.3094518423E+00    2.3958597452E+00    2.4875880107E+00
    2.5915341771E+00    2.7216300853E+00    2.8973741166E+00    3.1370750251E+00    3.4283150511E+00
    1.0952611572E-01    1.9751810958E-01    3.0654954950E-01    4.0860465983E-01    4.6957521331E-01
    4.7870857904E-01    4.5007737354E-01    4.0943808100E-01    3.7758684733E-01    3.7068354470E-01
    4.0310060018E-01    4.7638516219E-01    5.7568468308E-01    6.8000013347E-01    7.7838990297E-01
    8.6930083414E-01    9.5688297304E-01    1.0468021490E+00    1.1533031970E+00    1.2810946686E+00
    1.4261343534E+00    1.5774043391E+00    1.7320418035E+00    1.8923330353E+00    2.0612051278E+00
    2.2359162759E+00    2.4015468442E+00    2.5494408468E+00    2.6829054714E+00    2.8226338211E+00
    2.9670944979E+00    3.1235361607E+00    3.2962503401E+00    3.4849970723E+00    3.6909653654E+00
    3.9225247500E+00    4.1999565496E+00    4.5556904389E+00    5.0177248338E+00    5.5533950839E+00
    1.1563851686E-01    2.1307568500E-01    3.3516238042E-01    4.5086015806E-01    5.2117874151E-01
    5.3254569936E-01    4.9999572690E-01    4.5283215573E-01    4.1526511498E-01    4.0637075569E-01
    4.4337102914E-01    5.2879366222E-01    6.4593982670E-01    7.7040332696E-01    8.8903634191E-01
    9.9975984990E-01    1.1074878476E+00    1.2192462234E+00    1.3532341552E+00    1.5165222616E+00
    1.7054887613E+00    1.9071411252E+00    2.1186680880E+00    2.3443591353E+00    2.5900307769E+00
    2.8540946516E+00    3.1155311997E+00    3.3594180073E+00    3.5889733390E+00    3.8396557698E+00
    4.1112617898E+00    4.4210354752E+00    4.7827341708E+00    5.2031489690E+00    5.6874923554E+00
    6.2443283801E+00    6.9034345882E+00    7.7083960062E+00    8.6890021486E+00    9.7849400616E+00
    1.1609382164E-01    2.2274253401E-01    3.5760089841E-01    4.8660901193E-01    5.6580259042E-01
    5.7881154866E-01    5.4158280092E-01    4.8702180749E-01    4.4277391810E-01    4.3074633960E-01
    4.7080194374E-01    5.6631546974E-01    6.9885395960E-01    8.4093410435E-01    9.7740709802E-01
    1.1057107487E+00    1.2314454979E+00    1.3628816588E+00    1.5218874749E+00    1.7179318831E+00
    1.9482131749E+00    2.1984105042E+00    2.4663454070E+00    2.7591121727E+00    3.0867856468E+00
    3.4506706493E+00    3.8245780375E+00    4.1872304888E+00    4.5420659892E+00    4.9457669242E+00
    5.4032003718E+00    5.9521993610E+00    6.6309026082E+00    7.4704543178E+00    8.5031336445E+00
    9.7668304600E+00    1.1320784453E+01    1.3246242879E+01    1.5588387600E+01    1.8155146170E+01
    1.1090641994E-01    2.2575962833E-01    3.7198890598E-01    5.1267848360E-01    5.9939358728E-01
    6.1309881169E-01    5.7074780317E-01    5.0857455171E-01    4.5730911806E-01    4.4127641480E-01
    4.8236026002E-01    5.8446080581E-01    7.2763474694E-01    8.8188715245E-01    1.0306687024E+00
    1.1710224298E+00    1.3090254911E+00    1.4537861064E+00    1.6296257166E+00    1.8475921882E+00
    2.1054216952E+00    2.3879741354E+00    2.6936597586E+00    3.0317336954E+00    3.4156598188E+00
    3.8496138891E+00    4.3047381857E+00    4.7559847905E+00    5.2076994538E+00    5.7350217119E+00
    6.3515232891E+00    7.1198220560E+00    8.1160898173E+00    9.4258749807E+00    1.1158822548E+01
    1.3451471880E+01    1.6484052451E+01    2.0460622996E+01    2.5497098750E+01    3.1161021634E+01
    1.0065507552E-01    2.2204665659E-01    3.7725576262E-01    5.2690839713E-01    6.1898663895E-01
    6.3235493593E-01    5.8494995549E-01    5.1579636202E-01    4.5805201471E-01    4.3777641721E-01
    4.7808506409E-01    5.8300795095E-01    7.3138366240E-01    8.9149498923E-01    1.0460517393E+00
    1.1918210887E+00    1.3351237674E+00    1.4854177064E+00    1.6678879467E+00    1.8939627341E+00
    2.1612472231E+00    2.4540339446E+00    2.7707028857E+00    3.1209103018E+00    3.5187615480E+00
    3.9688934106E+00    4.4418162309E+00    4.9119019144E+00    5.3840176373E+00    5.9375596090E+00
    6.5886295070E+00    7.4068927552E+00    8.4808763755E+00    9.9175967511E+00    1.1865696669E+01
    1.4529097949E+01    1.8202734758E+01    2.3264948296E+01    3.0021834467E+01    3.7991243550E+01
g13
    1.5047731458E-02    1.4443544065E-02    1.3701891783E-02    1.2887804075E-02    1.2092833756E-02
    1.1382745768E-02    1.0774320650E-02    1.0246459550E-02    9.7664046028E-03    9.3086359253E-03
    8.8602328502E-03    8.4241692476E-03    8.0180665417E-03    7.6598631341E-03    7.3523530009E-03
    7.0821189696E-03    6.8295807344E-03    6.5752831128E-03    6.2784198056E-03    5.9263191167E-03
    5.5304223429E-03    5.1208016087E-03    4.7050693324E-03    4.2773221238E-03    3.8308796752E-03
    3.3734246302E-03    2.9428458495E-03    2.5606853775E-03    2.2181535300E-03    1.8630590124E-03
    1.5009315295E-03    1.1169563562E-03    7.0931833191E-04    2.9101151390E-04   -1.1595602522E-04
   -4.8586971273E-04   -7.9795961626E-04   -1.0390340674E-03   -1.2058234257E-03   -1.3046461743E-03
   -7.3118123132E-03   -7.8962083537E-03   -8.4326916816E-03   -8.7909508821E-03   -8.8533833702E-03
   -8.6671734604E-03   -8.4393064878E-03   -8.4485231914E-03   -8.8022628049E-03   -9.5055745889E-03
   -1.0482697752E-02   -1.1673418554E-02   -1.2949198033E-02   -1.4031060456E-02   -1.5013876466E-02
   -1.5881239711E-02   -1.6700170867E-02   -1.7528708086E-02   -1.8483627141E-02   -1.9623312148E-02
   -2.0923432855E-02   -2.2303020582E-02   -2.3750150935E-02   -2.5302003031E-02   -2.7012933841E-02
   -2.8891913048E-02   -3.0820325772E-02   -3.2694532530E-02   -3.4541314852E-02   -3.6665904401E-02
   -3.9111494232E-02   -4.2114341432E-02   -4.5963253666E-02   -5.0992047093E-02   -5.7592680602E-02
   -6.6286752011E-02   -7.7766056308E-02   -9.2776941112E-02   -1.1162847996E-01   -1.3255406460E-01
   -2.8909085293E-02   -2.9348957147E-02   -2.9548258471E-02   -2.9272488914E-02   -2.8485449002E-02
   -2.7222988309E-02   -2.5988068991E-02   -2.5313246657E-02   -2.5315254744E-02   -2.6018680400E-02
   -2.7278374662E-02   -2.8947969119E-02   -3.0783619749E-02   -3.2383542399E-02   -3.3827228424E-02
   -3.5119933420E-02   -3.6345046022E-02   -3.7561755725E-02   -3.8982126833E-02   -4.0690673058E-02
   -4.2649564624E-02   -4.4740534926E-02   -4.6958261924E-02   -4.9366254929E-02   -5.2059443465E-02
   -5.5062849440E-02   -5.8190320956E-02   -6.1279082626E-02   -6.4366309880E-02   -6.7955770816E-02
   -7.2133003893E-02   -7.7313621936E-02   -8.4003637056E-02   -9.2780064469E-02   -1.0432923348E-01
   -1.1948322412E-01   -1.3936786801E-01   -1.6517192616E-01   -1.9727974829E-01   -2.3251551326E-01
   -4.7634409681E-02   -4.7822127153E-02   -4.7583668366E-02   -4.6614437937E-02   -4.4947333618E-02
   -4.2634241000E-02   -4.0475579762E-02   -3.9149680695E-02   -3.8776705871E-02   -3.9384042602E-02
   -4.0820392326E-02   -4.2799596616E-02   -4.4968473244E-02   -4.6969051489E-02   -4.8723049317E-02
   -5.0307911562E-02   -5.1791543403E-02   -5.3278168584E-02   -5.5029322869E-02   -5.7139701074E-02
   -5.9566234088E-02   -6.2163927642E-02   -6.4926976361E-02   -6.7946567060E-02   -7.1343922048E-02
   -7.5148229123E-02   -7.9118868770E-02   -8.3048372461E-02   -8.6980377574E-02   -9.1552097644E-02
   -9.6868591275E-02   -1.0344927301E-01   -1.1190471443E-01   -1.2288765671E-01   -1.3721207555E-01
   -1.5572492416E-01   -1.7962796569E-01   -2.1023995278E-01   -2.4806543608E-01   -2.8968208125E-01
   -6.1674584174E-02   -6.1558791106E-02   -6.0859818360E-02   -5.9261217832E-02   -5.6843987990E-02
   -5.3715678826E-02   -5.0939048595E-02   -4.9171622190E-02   -4.8566968087E-02   -4.9118612123E-02
   -5.0674224509E-02   -5.2854721449E-02   -5.5246839325E-02   -5.7491536323E-02   -5.9453537281E-02
   -6.1197077490E-02   -6.2831260344E-02   -6.4481029156E-02   -6.6425107928E-02   -6.8763546888E-02
   -7.1452016229E-02   -7.4329718298E-02   -7.7386999118E-02   -8.0721309219E-02   -8.4480257250E-02
   -8.8690253421E-02   -9.3070827116E-02   -9.7391490743E-02   -1.0170040842E-01   -1.0669547827E-01
   -1.1248440289E-01   -1.1962260211E-01   -1.2876264828E-01   -1.4058697150E-01   -1.5600430632E-01
   -1.7601233974E-01   -2.0198248974E-01   -2.3522022147E-01   -2.7625309078E-01   -3.2167138651E-01
   -6.9688951659E-02   -6.9300320844E-02   -6.8220921295E-02   -6.6187379700E-02   -6.3303186683E-02
   -5.9771109654E-02   -5.6797919875E-02   -5.4923138473E-02   -5.4326711292E-02   -5.4949780970E-02
   -5.6633487992E-02   -5.8955859870E-02   -6.1493568058E-02   -6.3846751471E-02   -6.5907537297E-02
   -6.7719786730E-02   -6.9419248800E-02   -7.1138920325E-02   -7.3157542057E-02   -7.5577661017E-02
   -7.8358266675E-02   -8.1333402413E-02   -8.4490701987E-02   -8.7927000734E-02   -9.1790878009E-02
   -9.6133030585E-02   -1.0064513956E-01   -1.0508505108E-01   -1.0950397850E-01   -1.1462147901E-01
   -1.2055422859E-01   -1.2789664852E-01   -1.3734167432E-01   -1.4960990257E-01   -1.6554987507E-01
   -1.8609165137E-01   -2.1247857197E-01   -2.4587268024E-01   -2.8610626803E-01   -3.2923791040E-01
   -7.0945815198E-02   -7.0401543524E-02   -6.9121013541E-02   -6.6952287473E-02   -6.3981396921E-02
   -6.0552861801E-02   -5.7820885871E-02   -5.6212374472E-02   -5.5894113391E-02   -5.6758810975E-02
   -5.8625708783E-02   -6.1078559504E-02   -6.3725689622E-02   -6.6102483859E-02   -6.8193377352E-02
   -7.0019995008E-02   -7.1732567356E-02   -7.3464051893E-02   -7.5483939856E-02   -7.7897833740E-02
   -8.0671060323E-02   -8.3637950352E-02   -8.6783247290E-02   -9.0201425706E-02   -9.4039240356E-02
   -9.8353009016E-02   -1.0285395453E-01   -1.0727876582E-01   -1.1168261425E-01   -1.1679628859E-01
   -1.2272926577E-01   -1.3003945482E-01   -1.3935974657E-01   -1.5122834132E-01   -1.6623276596E-01
   -1.8533010963E-01   -2.0945512479E-01   -2.3819398096E-01   -2.7206417221E-01   -3.0832245449E-01
   -6.5345834436E-02   -6.4822773106E-02   -6.3577202123E-02   -6.1620037539E-02   -5.8955314660E-02
   -5.6119526934E-02   -5.4028132422E-02   -5.3026228980E-02   -5.3234004559E-02   -5.4514082676E-02
   -5.6633446676E-02   -5.9233391087E-02   -6.1982668754E-02   -6.4333626901E-02   -6.6415592676E-02
   -6.8229608987E-02   -6.9929375963E-02   -7.1637089974E-02   -7.3617651011E-02   -7.5984441942E-02
   -7.8697454203E-02   -8.1595658802E-02   -8.4660669749E-02   -8.7984873131E-02   -9.1711064225E-02
   -9.5884891827E-02   -1.0023221295E-01   -1.0449847314E-01   -1.0873002088E-01   -1.1360644023E-01
   -1.1913917442E-01   -1.2578157173E-01   -1.3412913404E-01   -1.4457777537E-01   -1.5754468981E-01
   -1.7356153555E-01   -1.9217343549E-01   -2.1363616425E-01   -2.3877734945E-01   -2.6605870307E-01
   -5.3433436097E-02   -5.3126921383E-02   -5.2175240599E-02   -5.0730455659E-02   -4.8732275880E-02
   -4.6845346214E-02   -4.5682769364E-02   -4.5536723091E-02   -4.6440441883E-02   -4.8253374610E-02
   -5.0700522273E-02   -5.3463406028E-02   -5.6239885704E-02   -5.8596907290E-02   -6.0640329243E-02
   -6.2417816193E-02   -6.4070401253E-02   -6.5724105517E-02   -6.7645989832E-02   -6.9937571536E-02
   -7.2555847955E-02   -7.5341316279E-02   -7.8274441719E-02   -8.1440260767E-02   -8.4963520232E-02
   -8.8867051514E-02   -9.2874161900E-02   -9.6742593090E-02   -1.0051510684E-01   -1.0476945892E-01
   -1.0950833275E-01   -1.1512244528E-01   -1.2205901132E-01   -1.3053263189E-01   -1.4037705130E-01
   -1.5191820099E-01   -1.6545698615E-01   -1.7965169972E-01   -1.9404688362E-01   -2.0878959277E-01
   -3.6429699213E-02   -3.6503501097E-02   -3.6059642271E-02   -3.5307265253E-02   -3.4274715946E-02
   -3.3473094627E-02   -3.3391912887E-02   -3.4205027432E-02   -3.5868250448E-02   -3.8215557206E-02
   -4.0996260033E-02   -4.3894427535E-02   -4.6698384331E-02   -4.9017831698E-02   -5.1012999940E-02
   -5.2731155997E-02   -5.4326074982E-02   -5.5916854041E-02   -5.7756962708E-02   -5.9944361485E-02
   -6.2433649381E-02   -6.5063293434E-02   -6.7804767877E-02   -7.0717766213E-02   -7.3906599123E-02
   -7.7375414096E-02   -8.0866901409E-02   -8.4173471357E-02   -8.7346350602E-02   -9.0889788498E-02
   -9.4791407243E-02   -9.9279412027E-02   -1.0453622271E-01   -1.1059788681E-01   -1.1750855469E-01
   -1.2485470349E-01   -1.3241801435E-01   -1.4064394512E-01   -1.5004512214E-01   -1.5997112806E-01
   -1.5973240432E-02   -1.6519551348E-02   -1.6694475140E-02   -1.6709955050E-02   -1.6722456441E-02
   -1.7018189361E-02   -1.8023174062E-02   -1.9734760215E-02   -2.2086895510E-02   -2.4913868873E-02
   -2.7948129305E-02   -3.0921141796E-02   -3.3681074000E-02   -3.5931163594E-02   -3.7837178741E-02
   -3.9466969014E-02   -4.0971771184E-02   -4.2467873483E-02   -4.4191775885E-02   -4.6229850620E-02
   -4.8534076461E-02   -5.0951836684E-02   -5.3454462509E-02   -5.6090229300E-02   -5.8937180313E-02
   -6.1984289566E-02   -6.4988838474E-02   -6.7768817998E-02   -7.0364429445E-02   -7.3172481731E-02
   -7.6169322130E-02   -7.9512192658E-02   -8.3282664549E-02   -8.7379057300E-02   -9.1681528491E-02
   -9.6073007205E-02   -1.0057807398E-01   -1.0530914320E-01   -1.1016083830E-01   -1.1435211549E-01
    5.9786974944E-03    4.9684536112E-03    4.2102938533E-03    3.4222739393E-03    2.5315576455E-03
    1.2264108027E-03   -6.6991184132E-04   -3.0957750873E-03   -5.9468776870E-03   -9.0627093381E-03
   -1.2186872372E-02   -1.5105094006E-02   -1.7739429823E-02   -1.9844818007E-02   -2.1619501326E-02
   -2.3133157377E-02   -2.4529146177E-02   -2.5915153016E-02   -2.7511508233E-02   -2.9396999546E-02
   -3.1523434553E-02   -3.3744581636E-02   -3.6024294472E-02   -3.8396934975E-02   -4.0923783224E-02
   -4.3579906458E-02   -4.6146684252E-02   -4.8471931988E-02   -5.0597459841E-02   -5.2840240676E-02
   -5.5160148758E-02   -5.7652439839E-02   -6.0342078950E-02   -6.3104777272E-02   -6.5811886803E-02
   -6.8276655914E-02   -7.0343336258E-02   -7.1838191085E-02   -7.2745181364E-02   -7.3122067926E-02
    2.7326945972E-02    2.5929700500E-02    2.4743379477E-02    2.3355673681E-02    2.1716945244E-02
    1.9686076499E-02    1.7151798246E-02    1.4286790001E-02    1.1209373106E-02    8.0615342899E-03
    5.0726415083E-03    2.3985924130E-03    2.9588256265E-05   -1.8278335649E-03   -3.3969267096E-03
   -4.7382024258E-03   -5.9800014255E-03   -7.2184908137E-03   -8.6515208572E-03   -1.0352523036E-02
   -1.2278780002E-02   -1.4294492886E-02   -1.6360715290E-02   -1.8504002232E-02   -2.0773707296E-02
   -2.3132853411E-02   -2.5382895715E-02   -2.7390344124E-02   -2.9193054139E-02   -3.1057658765E-02
   -3.2936658150E-02   -3.4890474121E-02   -3.6899746372E-02   -3.8804569733E-02   -4.0413131497E-02
   -4.1500425451E-02   -4.1830454700E-02   -4.1313516349E-02   -4.0074232483E-02   -3.8613285648E-02
    4.6016555429E-02    4.4368111712E-02    4.2902081252E-02    4.1145148552E-02    3.9074334694E-02
    3.6580494039E-02    3.3695003718E-02    3.0688450147E-02    2.7678843424E-02    2.4780983357E-02
    2.2186510336E-02    1.9975879924E-02    1.8049553868E-02    1.6582660377E-02    1.5327766914E-02
    1.4246401277E-02    1.3232422862E-02    1.2209919140E-02    1.1013170602E-02    9.5719973464E-03
    7.9156627695E-03    6.1585875447E-03    4.3393900597E-03    2.4412094121E-03    4.2621873599E-04
   -1.6726971322E-03   -3.6724054455E-03   -5.4455788485E-03   -7.0247063066E-03   -8.6393766070E-03
   -1.0240215627E-02   -1.1861700827E-02   -1.3459784142E-02   -1.4855727708E-02   -1.5843813941E-02
